Origin,Destination,FFEPerWeek,Revenue_1
AEJEA,JPYOK,6,1720
AOLAD,JPYOK,5,2690
AUBNE,JPYOK,246,1770
BEANR,JPYOK,22,1610
BRSSZ,JPYOK,52,2560
CAVAN,JPYOK,468,1310
CLSAI,JPYOK,60,1780
CNSHA,JPYOK,9,1100
CNTAO,JPYOK,13,530
CNYTN,JPYOK,12,1240
DEBRV,JPYOK,555,1530
DEHAM,JPYOK,28,1470
ECGYE,JPYOK,64,1790
EGPSD,JPYOK,3,1550
ESALG,JPYOK,82,1540
ESBCN,JPYOK,5,1560
GBFXT,JPYOK,11,1410
GHTKD,JPYOK,21,2590
HKHKG,JPYOK,60,1500
INNSA,JPYOK,8,1460
ITGIT,JPYOK,86,1550
KEMBA,JPYOK,13,1790
KRPUS,JPYOK,16,890
LKCMB,JPYOK,45,1540
MAPTM,JPYOK,3,1690
MYPKG,JPYOK,3,1290
MYTPP,JPYOK,620,1310
NGAPP,JPYOK,16,2510
NLRTM,JPYOK,664,1530
NZAKL,JPYOK,66,1690
OMSLL,JPYOK,5,3480
PABLB,JPYOK,65,1690
PAMIT,JPYOK,29,1180
SAJED,JPYOK,1,2890
SGSIN,JPYOK,83,1310
TRAMB,JPYOK,8,1540
TWKHH,JPYOK,6,1300
USCHS,JPYOK,53,1700
USEWR,JPYOK,16,1680
USLAX,JPYOK,426,1300
USMIA,JPYOK,38,1490
UYMVD,JPYOK,16,2610
ZADUR,JPYOK,104,1740
AEJEA,KEMBA,229,1640
AUBNE,KEMBA,2,2840
BEANR,KEMBA,18,2380
BEZEE,KEMBA,89,2360
BRSSZ,KEMBA,10,2320
CAVAN,KEMBA,6,4120
CNSHA,KEMBA,165,2530
CNTAO,KEMBA,78,2400
CNYTN,KEMBA,101,1910
DEBRV,KEMBA,64,2530
DEHAM,KEMBA,15,2440
EGPSD,KEMBA,78,2410
ESALG,KEMBA,12,2500
ESBCN,KEMBA,6,2430
GBFXT,KEMBA,81,2450
HKHKG,KEMBA,102,2450
INNSA,KEMBA,102,1630
ITGIT,KEMBA,55,2340
JPYOK,KEMBA,89,3550
KRPUS,KEMBA,35,2320
LKCMB,KEMBA,60,1560
MAPTM,KEMBA,2,2550
MYPKG,KEMBA,4,1760
MYTPP,KEMBA,71,1770
NGAPP,KEMBA,6,1850
NLRTM,KEMBA,92,2540
NZAKL,KEMBA,1,2340
OMSLL,KEMBA,46,1250
PKBQM,KEMBA,62,1580
SAJED,KEMBA,50,1190
SGSIN,KEMBA,16,1770
TRAMB,KEMBA,13,2430
TWKHH,KEMBA,10,1770
USCHS,KEMBA,66,3410
USEWR,KEMBA,42,3490
USLAX,KEMBA,6,3700
USMIA,KEMBA,19,3530
UYMVD,KEMBA,6,2410
ZADUR,KEMBA,5,430
AEJEA,KRPUS,8,800
AOLAD,KRPUS,1,2620
AUBNE,KRPUS,145,1730
BEANR,KRPUS,12,1020
BEZEE,KRPUS,2,1060
BRSSZ,KRPUS,62,1700
CAVAN,KRPUS,397,1190
CLSAI,KRPUS,7,2620
CNSHA,KRPUS,3,460
CNTAO,KRPUS,9,480
CNYTN,KRPUS,10,620
DEBRV,KRPUS,189,1030
DEHAM,KRPUS,17,1100
ECGYE,KRPUS,27,2650
EGPSD,KRPUS,8,1070
ESALG,KRPUS,18,980
ESBCN,KRPUS,16,1060
GBFXT,KRPUS,63,1430
GHTKD,KRPUS,8,1420
HKHKG,KRPUS,50,210
INNSA,KRPUS,8,560
ITGIT,KRPUS,51,1020
JPYOK,KRPUS,59,750
KEMBA,KRPUS,9,1030
LKCMB,KRPUS,18,540
MAPTM,KRPUS,2,1070
MYTPP,KRPUS,45,450
NGAPP,KRPUS,13,1350
NLRTM,KRPUS,357,1030
NZAKL,KRPUS,42,1860
OMSLL,KRPUS,1,500
PABLB,KRPUS,53,1210
PAMIT,KRPUS,28,1140
SAJED,KRPUS,5,470
SGSIN,KRPUS,43,450
TRAMB,KRPUS,2,1070
TWKHH,KRPUS,10,480
USCHS,KRPUS,56,1730
USEWR,KRPUS,17,1700
USLAX,KRPUS,396,1150
USMIA,KRPUS,9,1450
UYMVD,KRPUS,27,1600
ZADUR,KRPUS,122,1050
AEJEA,LKCMB,278,470
AUBNE,LKCMB,12,1610
BEANR,LKCMB,31,1430
BEZEE,LKCMB,35,1380
BRSSZ,LKCMB,2,2240
CAMTR,LKCMB,21,2800
CAVAN,LKCMB,8,2000
CNSHA,LKCMB,212,1250
CNTAO,LKCMB,98,1330
CNYTN,LKCMB,59,1340
DEBRV,LKCMB,231,1480
DEHAM,LKCMB,13,1390
EGPSD,LKCMB,22,1320
ESALG,LKCMB,14,1410
ESBCN,LKCMB,1,1440
GBFXT,LKCMB,80,1550
GHTKD,LKCMB,78,2110
HKHKG,LKCMB,105,1390
INNSA,LKCMB,39,410
ITGIT,LKCMB,87,1420
JPYOK,LKCMB,38,2180
KEMBA,LKCMB,60,1220
KRPUS,LKCMB,206,1500
MAPTM,LKCMB,3,1440
MYPKG,LKCMB,3,1030
MYTPP,LKCMB,207,1090
NGAPP,LKCMB,153,1980
NLRTM,LKCMB,140,1440
NZAKL,LKCMB,33,1590
OMSLL,LKCMB,32,580
PABLB,LKCMB,3,1830
PAMIT,LKCMB,10,1820
PKBQM,LKCMB,22,620
SAJED,LKCMB,43,610
SGSIN,LKCMB,38,1090
TRAMB,LKCMB,10,1380
TWKHH,LKCMB,34,1060
USCHS,LKCMB,107,1560
USEWR,LKCMB,201,1640
USLAX,LKCMB,1,2030
USMIA,LKCMB,17,2130
ZADUR,LKCMB,45,1250
AEJEA,MAPTM,106,1570
BEANR,MAPTM,2,940
BEZEE,MAPTM,3,870
BRSSZ,MAPTM,14,1870
CAMTR,MAPTM,2,1650
CAVAN,MAPTM,3,2320
CNSHA,MAPTM,133,2730
CNTAO,MAPTM,25,3500
CNYTN,MAPTM,45,2830
DEBRV,MAPTM,106,840
DEHAM,MAPTM,6,850
EGPSD,MAPTM,27,410
ESALG,MAPTM,14,410
GBFXT,MAPTM,14,930
GHTKD,MAPTM,10,2130
HKHKG,MAPTM,23,2900
INNSA,MAPTM,18,2040
ITGIT,MAPTM,42,450
JPYOK,MAPTM,31,3450
KRPUS,MAPTM,21,3570
LKCMB,MAPTM,3,2080
MYPKG,MAPTM,3,2820
MYTPP,MAPTM,28,2730
NGAPP,MAPTM,12,2090
NLRTM,MAPTM,175,840
NZAKL,MAPTM,1,3570
OMSLL,MAPTM,5,1090
PABLB,MAPTM,4,2150
PKBQM,MAPTM,1,2230
SAJED,MAPTM,126,1010
SGSIN,MAPTM,1,2660
TRAMB,MAPTM,5,430
TWKHH,MAPTM,4,2830
USCHS,MAPTM,15,1810
USEWR,MAPTM,18,1600
USMIA,MAPTM,22,1820
UYMVD,MAPTM,1,1790
ZADUR,MAPTM,1,2010
AEJEA,MYPKG,1,310
AOLAD,MYPKG,2,1250
AUBNE,MYPKG,24,1200
BEANR,MYPKG,3,940
CAVAN,MYPKG,6,1420
CNSHA,MYPKG,115,520
CNTAO,MYPKG,14,790
CNYTN,MYPKG,20,410
DEBRV,MYPKG,40,890
DEHAM,MYPKG,76,930
EGPSD,MYPKG,1,950
ESALG,MYPKG,7,860
GBFXT,MYPKG,4,970
HKHKG,MYPKG,12,460
INNSA,MYPKG,4,360
ITGIT,MYPKG,12,890
JPYOK,MYPKG,49,970
KEMBA,MYPKG,4,850
KRPUS,MYPKG,33,830
LKCMB,MYPKG,2,470
MYTPP,MYPKG,124,400
NGAPP,MYPKG,33,1380
NLRTM,MYPKG,79,850
NZAKL,MYPKG,49,1060
PABLB,MYPKG,1,2330
SGSIN,MYPKG,13,390
TWKHH,MYPKG,38,420
USCHS,MYPKG,4,1680
USLAX,MYPKG,24,1460
UYMVD,MYPKG,3,2800
ZADUR,MYPKG,22,840
AEJEA,MYTPP,43,310
AOLAD,MYTPP,5,1320
AUBNE,MYTPP,214,1100
BEANR,MYTPP,16,1050
BEZEE,MYTPP,31,950
BRSSZ,MYTPP,39,2640
CAVAN,MYTPP,85,1450
CLSAI,MYTPP,14,3130
CNSHA,MYTPP,283,530
CNTAO,MYTPP,275,810
CNYTN,MYTPP,172,410
DEBRV,MYTPP,207,910
DEHAM,MYTPP,10,950
ECGYE,MYTPP,10,3190
EGPSD,MYTPP,12,990
ESALG,MYTPP,15,880
ESBCN,MYTPP,3,1110
GBFXT,MYTPP,53,860
GHTKD,MYTPP,109,1310
HKHKG,MYTPP,136,470
INNSA,MYTPP,108,270
ITGIT,MYTPP,99,910
JPYOK,MYTPP,351,1000
KEMBA,MYTPP,35,870
KRPUS,MYTPP,180,850
LKCMB,MYTPP,35,290
MAPTM,MYTPP,1,870
MYPKG,MYTPP,28,400
NGAPP,MYTPP,210,1240
NLRTM,MYTPP,274,790
NZAKL,MYTPP,128,1080
OMSLL,MYTPP,27,660
PABLB,MYTPP,19,1470
PAMIT,MYTPP,33,1440
SAJED,MYTPP,46,670
SGSIN,MYTPP,232,400
TRAMB,MYTPP,19,870
TWKHH,MYTPP,355,390
USCHS,MYTPP,62,1780
USEWR,MYTPP,13,1740
USLAX,MYTPP,227,1350
USMIA,MYTPP,1,1660
UYMVD,MYTPP,10,2770
ZADUR,MYTPP,164,780
AEJEA,NGAPP,359,2480
AUBNE,NGAPP,11,3160
BEANR,NGAPP,251,1710
BEZEE,NGAPP,4,1810
BRSSZ,NGAPP,103,3150
CAMTR,NGAPP,38,3200
CLSAI,NGAPP,5,2870
CNSHA,NGAPP,753,3550
CNTAO,NGAPP,383,3670
CNYTN,NGAPP,272,2880
DEBRV,NGAPP,195,1730
DEHAM,NGAPP,18,1650
ECGYE,NGAPP,5,3270
EGPSD,NGAPP,147,1700
ESALG,NGAPP,169,1740
ESBCN,NGAPP,18,1720
GBFXT,NGAPP,61,1690
GHTKD,NGAPP,10,900
HKHKG,NGAPP,488,2720
INNSA,NGAPP,226,2410
ITGIT,NGAPP,286,1770
JPYOK,NGAPP,68,4970
KEMBA,NGAPP,14,1180
KRPUS,NGAPP,277,3100
LKCMB,NGAPP,74,2400
MAPTM,NGAPP,36,1700
MYPKG,NGAPP,122,2460
MYTPP,NGAPP,414,2420
NLRTM,NGAPP,214,1660
NZAKL,NGAPP,28,3050
OMSLL,NGAPP,14,1960
PAMIT,NGAPP,2,3110
PKBQM,NGAPP,27,2520
SAJED,NGAPP,76,2000
SGSIN,NGAPP,87,2450
TRAMB,NGAPP,20,1730
TWKHH,NGAPP,39,2420
USCHS,NGAPP,101,2160
USEWR,NGAPP,103,2180
USLAX,NGAPP,15,2870
USMIA,NGAPP,98,2680
UYMVD,NGAPP,59,3210
ZADUR,NGAPP,87,1200
AEJEA,NLRTM,84,1640
AOLAD,NLRTM,1,1540
AUBNE,NLRTM,32,3190
BRSSZ,NLRTM,297,1920
CAMTR,NLRTM,67,1780
CAVAN,NLRTM,1,2840
CLSAI,NLRTM,114,2050
CNSHA,NLRTM,1.052,2960
CNTAO,NLRTM,402,2980
CNYTN,NLRTM,1.347,2840
DEBRV,NLRTM,40,420
ECGYE,NLRTM,277,2710
EGPSD,NLRTM,33,860
ESALG,NLRTM,69,860
ESBCN,NLRTM,1,970
GHTKD,NLRTM,25,1540
HKHKG,NLRTM,782,2690
INNSA,NLRTM,129,2000
ITGIT,NLRTM,68,790
JPYOK,NLRTM,882,3190
KEMBA,NLRTM,67,1990
KRPUS,NLRTM,92,3410
LKCMB,NLRTM,237,2000
MAPTM,NLRTM,18,870
MYPKG,NLRTM,32,2770
MYTPP,NLRTM,762,2660
NGAPP,NLRTM,57,1470
NZAKL,NLRTM,49,3220
OMSLL,NLRTM,4,1560
PABLB,NLRTM,1,3020
PAMIT,NLRTM,289,1670
PKBQM,NLRTM,42,1970
SAJED,NLRTM,17,1400
SGSIN,NLRTM,57,2740
TRAMB,NLRTM,36,850
TWKHH,NLRTM,141,2770
USCHS,NLRTM,516,1220
USEWR,NLRTM,77,1240
USLAX,NLRTM,1,2360
USMIA,NLRTM,227,1680
UYMVD,NLRTM,125,1910
ZADUR,NLRTM,328,2020
AEJEA,NZAKL,46,2010
AUBNE,NZAKL,391,390
BEANR,NZAKL,12,2600
BEZEE,NZAKL,6,2350
CAVAN,NZAKL,2,4190
CLSAI,NZAKL,10,3920
CNSHA,NZAKL,69,2560
CNTAO,NZAKL,30,2560
CNYTN,NZAKL,110,2270
DEBRV,NZAKL,59,2430
DEHAM,NZAKL,10,2410
ECGYE,NZAKL,30,3910
EGPSD,NZAKL,4,2500
ESALG,NZAKL,10,2400
ESBCN,NZAKL,5,2550
GBFXT,NZAKL,56,2550
HKHKG,NZAKL,54,2320
INNSA,NZAKL,4,2020
ITGIT,NZAKL,43,2440
JPYOK,NZAKL,63,2230
KEMBA,NZAKL,1,2600
KRPUS,NZAKL,15,2160
LKCMB,NZAKL,1,2010
MYPKG,NZAKL,15,1950
MYTPP,NZAKL,70,2070
NLRTM,NZAKL,106,2430
OMSLL,NZAKL,7,2080
PABLB,NZAKL,6,4220
PAMIT,NZAKL,1,4290
PKBQM,NZAKL,6,2040
SAJED,NZAKL,14,2090
SGSIN,NZAKL,50,1970
TRAMB,NZAKL,3,2430
TWKHH,NZAKL,8,1990
USCHS,NZAKL,46,4040
USLAX,NZAKL,18,3880
USMIA,NZAKL,3,4210
ZADUR,NZAKL,5,2510
AEJEA,OMSLL,92,650
AUBNE,OMSLL,28,1880
BEANR,OMSLL,43,1220
BEZEE,OMSLL,8,1180
BRSSZ,OMSLL,103,2510
CAMTR,OMSLL,14,2390
CAVAN,OMSLL,7,1580
CNSHA,OMSLL,106,1790
CNTAO,OMSLL,64,2190
CNYTN,OMSLL,93,1290
DEBRV,OMSLL,76,1120
DEHAM,OMSLL,17,1200
EGPSD,OMSLL,48,840
ESALG,OMSLL,8,840
ESBCN,OMSLL,1,810
GBFXT,OMSLL,33,1160
HKHKG,OMSLL,122,1220
INNSA,OMSLL,35,700
ITGIT,OMSLL,74,870
JPYOK,OMSLL,45,2380
KEMBA,OMSLL,7,1240
KRPUS,OMSLL,66,1850
LKCMB,OMSLL,22,690
MAPTM,OMSLL,2,850
MYPKG,OMSLL,6,1080
MYTPP,OMSLL,65,1060
NGAPP,OMSLL,8,1570
NLRTM,OMSLL,100,1120
NZAKL,OMSLL,24,1820
PKBQM,OMSLL,5,830
SAJED,OMSLL,1,2230
SGSIN,OMSLL,7,1040
TRAMB,OMSLL,9,850
TWKHH,OMSLL,8,1080
USCHS,OMSLL,105,1150
USEWR,OMSLL,56,1140
USLAX,OMSLL,3,1480
USMIA,OMSLL,28,1060
UYMVD,OMSLL,9,2520
ZADUR,OMSLL,47,1280
AEJEA,PABLB,1,2870
AUBNE,PABLB,1,2160
CLSAI,PABLB,54,600
CNSHA,PABLB,429,1660
CNTAO,PABLB,150,1440
CNYTN,PABLB,320,1600
DEBRV,PABLB,4,2470
ECGYE,PABLB,25,610
ESALG,PABLB,2,2060
GBFXT,PABLB,1,2340
HKHKG,PABLB,271,1670
INNSA,PABLB,7,2290
JPYOK,PABLB,67,1850
KRPUS,PABLB,272,1450
LKCMB,PABLB,3,2630
MYPKG,PABLB,6,1540
MYTPP,PABLB,137,1500
NLRTM,PABLB,5,2420
NZAKL,PABLB,6,1840
OMSLL,PABLB,3,2930
PAMIT,PABLB,7,720
PKBQM,PABLB,5,2420
SAJED,PABLB,2,2560
TWKHH,PABLB,30,1530
USCHS,PABLB,52,2070
USEWR,PABLB,14,2080
USLAX,PABLB,67,420
USMIA,PABLB,31,1210
ZADUR,PABLB,1,3270
AEJEA,PAMIT,3,3090
AUBNE,PAMIT,22,1730
BEANR,PAMIT,138,2000
BRSSZ,PAMIT,274,880
CLSAI,PAMIT,49,820
CNSHA,PAMIT,311,1540
CNTAO,PAMIT,274,1340
CNYTN,PAMIT,304,1690
DEBRV,PAMIT,22,2020
DEHAM,PAMIT,9,2010
ECGYE,PAMIT,38,1040
EGPSD,PAMIT,4,1130
ESALG,PAMIT,40,920
ESBCN,PAMIT,4,960
GBFXT,PAMIT,22,1720
HKHKG,PAMIT,188,1540
INNSA,PAMIT,22,2020
ITGIT,PAMIT,21,1010
JPYOK,PAMIT,29,1900
KRPUS,PAMIT,107,1340
LKCMB,PAMIT,1,2870
MYPKG,PAMIT,3,2810
MYTPP,PAMIT,62,1400
NGAPP,PAMIT,4,2890
NLRTM,PAMIT,146,1890
NZAKL,PAMIT,56,1570
OMSLL,PAMIT,4,2860
PABLB,PAMIT,25,710
PKBQM,PAMIT,14,1990
SAJED,PAMIT,2,2560
SGSIN,PAMIT,6,1480
TWKHH,PAMIT,66,1420
USCHS,PAMIT,308,1330
USEWR,PAMIT,47,1330
USLAX,PAMIT,114,430
USMIA,PAMIT,197,580
UYMVD,PAMIT,76,870
ZADUR,PAMIT,2,2960
AEJEA,PKBQM,31,460
AUBNE,PKBQM,20,1620
BEANR,PKBQM,19,1440
BEZEE,PKBQM,4,1500
BRSSZ,PKBQM,31,2250
CAMTR,PKBQM,20,2760
CAVAN,PKBQM,20,1910
CNSHA,PKBQM,56,1240
CNTAO,PKBQM,29,1350
CNYTN,PKBQM,57,1260
DEBRV,PKBQM,205,1500
DEHAM,PKBQM,4,1460
EGPSD,PKBQM,41,1400
ESALG,PKBQM,26,1360
ESBCN,PKBQM,9,1350
GBFXT,PKBQM,67,1510
GHTKD,PKBQM,3,2100
HKHKG,PKBQM,109,1260
INNSA,PKBQM,61,410
ITGIT,PKBQM,69,1420
JPYOK,PKBQM,67,2150
KEMBA,PKBQM,6,1170
KRPUS,PKBQM,29,1580
LKCMB,PKBQM,5,390
MAPTM,PKBQM,3,1460
MYPKG,PKBQM,2,1030
MYTPP,PKBQM,73,1060
NGAPP,PKBQM,1,2370
NLRTM,PKBQM,86,1390
NZAKL,PKBQM,8,1700
OMSLL,PKBQM,32,720
SAJED,PKBQM,84,580
SGSIN,PKBQM,7,1030
TRAMB,PKBQM,20,1420
TWKHH,PKBQM,5,1020
USCHS,PKBQM,85,1540
USEWR,PKBQM,74,1640
USLAX,PKBQM,9,1850
USMIA,PKBQM,56,2130
UYMVD,PKBQM,1,2360
ZADUR,PKBQM,12,1220
AEJEA,SAJED,189,690
AUBNE,SAJED,24,1810
BEANR,SAJED,57,1230
BEZEE,SAJED,33,1170
BRSSZ,SAJED,242,2470
CAMTR,SAJED,24,2410
CAVAN,SAJED,41,1640
CLSAI,SAJED,5,2440
CNSHA,SAJED,186,1800
CNTAO,SAJED,113,2230
CNYTN,SAJED,188,1650
DEBRV,SAJED,206,1150
DEHAM,SAJED,10,1190
EGPSD,SAJED,87,810
ESALG,SAJED,54,820
ESBCN,SAJED,6,860
GBFXT,SAJED,54,1150
HKHKG,SAJED,122,1350
INNSA,SAJED,206,660
ITGIT,SAJED,171,850
JPYOK,SAJED,41,2380
KEMBA,SAJED,44,1270
KRPUS,SAJED,83,1850
LKCMB,SAJED,33,660
MAPTM,SAJED,18,800
MYPKG,SAJED,18,1030
MYTPP,SAJED,117,1040
NGAPP,SAJED,16,1690
NLRTM,SAJED,345,1180
NZAKL,SAJED,22,1780
OMSLL,SAJED,41,420
PKBQM,SAJED,50,650
SGSIN,SAJED,6,1010
TRAMB,SAJED,53,840
TWKHH,SAJED,7,1020
USCHS,SAJED,225,1180
USEWR,SAJED,70,1160
USLAX,SAJED,11,1390
USMIA,SAJED,73,980
UYMVD,SAJED,19,2460
ZADUR,SAJED,63,1220
AEJEA,SGSIN,22,300
AOLAD,SGSIN,2,1410
AUBNE,SGSIN,31,1190
BEANR,SGSIN,9,890
BEZEE,SGSIN,5,930
BRSSZ,SGSIN,55,2720
CAVAN,SGSIN,9,1560
CLSAI,SGSIN,7,2940
CNSHA,SGSIN,34,500
CNTAO,SGSIN,49,750
CNYTN,SGSIN,2,400
DEBRV,SGSIN,32,940
DEHAM,SGSIN,12,950
ECGYE,SGSIN,1,3110
EGPSD,SGSIN,1,880
ESALG,SGSIN,14,890
ESBCN,SGSIN,2,850
GBFXT,SGSIN,2,760
GHTKD,SGSIN,48,1650
HKHKG,SGSIN,91,480
INNSA,SGSIN,4,280
ITGIT,SGSIN,15,840
JPYOK,SGSIN,19,1000
KEMBA,SGSIN,1,940
KRPUS,SGSIN,43,780
LKCMB,SGSIN,4,280
MYPKG,SGSIN,1,420
MYTPP,SGSIN,61,420
NGAPP,SGSIN,2,1230
NLRTM,SGSIN,170,820
NZAKL,SGSIN,37,1100
OMSLL,SGSIN,42,730
PABLB,SGSIN,1,1950
PAMIT,SGSIN,4,1880
SAJED,SGSIN,45,590
TRAMB,SGSIN,1,920
TWKHH,SGSIN,34,410
USCHS,SGSIN,13,1710
USEWR,SGSIN,4,1630
USLAX,SGSIN,29,1350
USMIA,SGSIN,2,1590
UYMVD,SGSIN,12,2730
ZADUR,SGSIN,37,850
AEJEA,TRAMB,38,1500
AUBNE,TRAMB,2,3390
BEANR,TRAMB,160,800
BEZEE,TRAMB,3,800
BRSSZ,TRAMB,45,1820
CAMTR,TRAMB,7,1980
CLSAI,TRAMB,1,2090
CNSHA,TRAMB,277,2790
CNTAO,TRAMB,62,3420
CNYTN,TRAMB,127,2800
DEBRV,TRAMB,286,820
DEHAM,TRAMB,3,820
EGPSD,TRAMB,1,400
ESALG,TRAMB,10,390
ESBCN,TRAMB,3,730
GBFXT,TRAMB,20,850
HKHKG,TRAMB,121,2730
INNSA,TRAMB,30,2050
ITGIT,TRAMB,32,400
JPYOK,TRAMB,241,3520
KEMBA,TRAMB,2,2040
KRPUS,TRAMB,89,3380
LKCMB,TRAMB,27,2060
MYPKG,TRAMB,19,2660
MYTPP,TRAMB,149,2670
NGAPP,TRAMB,2,2210
NLRTM,TRAMB,61,840
NZAKL,TRAMB,8,3520
OMSLL,TRAMB,32,1090
PKBQM,TRAMB,19,2150
SAJED,TRAMB,38,1030
SGSIN,TRAMB,4,2670
TWKHH,TRAMB,106,2630
USCHS,TRAMB,50,1630
USEWR,TRAMB,31,1680
USLAX,TRAMB,4,2510
USMIA,TRAMB,22,1900
UYMVD,TRAMB,1,1880
ZADUR,TRAMB,19,2100
AEJEA,TWKHH,3,320
AOLAD,TWKHH,1,1440
AUBNE,TWKHH,47,1040
BRSSZ,TWKHH,6,2530
CAVAN,TWKHH,34,1440
CLSAI,TWKHH,17,2920
CNSHA,TWKHH,2,2470
CNYTN,TWKHH,101,590
DEBRV,TWKHH,134,900
DEHAM,TWKHH,26,940
ECGYE,TWKHH,25,2950
ESALG,TWKHH,25,880
GBFXT,TWKHH,11,760
GHTKD,TWKHH,17,1390
HKHKG,TWKHH,27,540
ITGIT,TWKHH,31,890
JPYOK,TWKHH,20,960
KEMBA,TWKHH,1,930
KRPUS,TWKHH,10,840
LKCMB,TWKHH,7,270
MYTPP,TWKHH,175,410
NGAPP,TWKHH,25,1510
NLRTM,TWKHH,148,790
NZAKL,TWKHH,28,1110
OMSLL,TWKHH,2,610
PABLB,TWKHH,34,1420
PAMIT,TWKHH,101,1390
SAJED,TWKHH,1,600
SGSIN,TWKHH,32,420
TRAMB,TWKHH,1,910
USCHS,TWKHH,46,1760
USEWR,TWKHH,32,1640
USLAX,TWKHH,233,1370
USMIA,TWKHH,3,1540
UYMVD,TWKHH,11,2560
ZADUR,TWKHH,43,840
AEJEA,USCHS,80,2300
AUBNE,USCHS,98,2460
BEANR,USCHS,10,1720
CLSAI,USCHS,57,1670
CNSHA,USCHS,255,2270
CNTAO,USCHS,158,2190
CNYTN,USCHS,409,2280
DEBRV,USCHS,293,1800
DEHAM,USCHS,1,1790
ECGYE,USCHS,17,1960
EGPSD,USCHS,80,1540
ESALG,USCHS,59,1540
ESBCN,USCHS,4,1570
GBFXT,USCHS,64,1450
GHTKD,USCHS,1,2440
HKHKG,USCHS,146,2230
INNSA,USCHS,284,2290
ITGIT,USCHS,201,1500
JPYOK,USCHS,19,3040
KEMBA,USCHS,14,2340
KRPUS,USCHS,24,2250
LKCMB,USCHS,300,2290
MAPTM,USCHS,1,1630
MYPKG,USCHS,14,2160
MYTPP,USCHS,264,2170
NGAPP,USCHS,17,2230
NLRTM,USCHS,354,1710
NZAKL,USCHS,123,2550
OMSLL,USCHS,40,1890
PABLB,USCHS,12,1940
PAMIT,USCHS,231,1310
PKBQM,USCHS,187,2170
SAJED,USCHS,29,2010
SGSIN,USCHS,5,2220
TRAMB,USCHS,18,1560
TWKHH,USCHS,56,2190
ZADUR,USCHS,150,2450
AEJEA,USEWR,54,2350
AOLAD,USEWR,1,2130
AUBNE,USEWR,9,2540
BEANR,USEWR,49,1760
CLSAI,USEWR,75,1710
CNSHA,USEWR,265,2330
CNTAO,USEWR,124,2250
CNYTN,USEWR,421,2340
DEBRV,USEWR,202,1840
ECGYE,USEWR,90,1690
EGPSD,USEWR,45,1520
ESALG,USEWR,86,1470
GBFXT,USEWR,48,1490
GHTKD,USEWR,9,2370
HKHKG,USEWR,211,2300
INNSA,USEWR,218,2350
ITGIT,USEWR,318,1540
JPYOK,USEWR,6,2880
KEMBA,USEWR,22,2400
KRPUS,USEWR,7,2130
LKCMB,USEWR,194,2180
MAPTM,USEWR,2,1520
MYPKG,USEWR,3,2210
MYTPP,USEWR,165,2220
NGAPP,USEWR,61,2040
NLRTM,USEWR,213,1750
NZAKL,USEWR,12,2370
OMSLL,USEWR,19,1940
PABLB,USEWR,17,1790
PAMIT,USEWR,1,1500
PKBQM,USEWR,141,2230
SAJED,USEWR,54,1880
SGSIN,USEWR,11,2270
TRAMB,USEWR,21,1500
TWKHH,USEWR,41,2240
ZADUR,USEWR,193,2470
AEJEA,USLAX,11,2060
AUBNE,USLAX,51,1640
BEANR,USLAX,12,2190
BRSSZ,USLAX,3,3150
CLSAI,USLAX,50,830
CNSHA,USLAX,1.206,1610
CNTAO,USLAX,668,1330
CNYTN,USLAX,1.865,1620
DEBRV,USLAX,62,2180
ECGYE,USLAX,78,800
EGPSD,USLAX,2,2360
GBFXT,USLAX,35,1900
HKHKG,USLAX,924,1590
INNSA,USLAX,51,1940
ITGIT,USLAX,7,2430
JPYOK,USLAX,473,1900
KEMBA,USLAX,2,2930
KRPUS,USLAX,421,1420
LKCMB,USLAX,64,1940
MYPKG,USLAX,77,1540
MYTPP,USLAX,991,1400
NLRTM,USLAX,71,2010
NZAKL,USLAX,55,1790
OMSLL,USLAX,1,2350
PABLB,USLAX,63,420
PAMIT,USLAX,46,400
PKBQM,USLAX,10,2030
SAJED,USLAX,4,2520
SGSIN,USLAX,34,1430
TWKHH,USLAX,162,1440
ZADUR,USLAX,3,2830
AEJEA,USMIA,33,2910
AUBNE,USMIA,9,3240
BEANR,USMIA,19,1940
CLSAI,USMIA,41,850
CNSHA,USMIA,61,3010
CNTAO,USMIA,109,2780
CNYTN,USMIA,107,2900
DEBRV,USMIA,166,1790
ECGYE,USMIA,15,820
EGPSD,USMIA,34,790
ESALG,USMIA,68,840
ESBCN,USMIA,4,980
GBFXT,USMIA,55,1550
HKHKG,USMIA,100,2880
INNSA,USMIA,84,2660
ITGIT,USMIA,126,950
JPYOK,USMIA,4,2820
KRPUS,USMIA,13,2690
LKCMB,USMIA,47,2730
MYPKG,USMIA,3,2660
MYTPP,USMIA,100,2680
NGAPP,USMIA,9,2520
NLRTM,USMIA,207,1830
NZAKL,USMIA,5,3200
OMSLL,USMIA,2,2760
PABLB,USMIA,3,980
PAMIT,USMIA,116,560
PKBQM,USMIA,28,2790
SAJED,USMIA,3,2690
SGSIN,USMIA,2,2730
TRAMB,USMIA,9,770
TWKHH,USMIA,18,2760
AEJEA,UYMVD,14,2720
AUBNE,UYMVD,2,3630
BEANR,UYMVD,27,1760
BEZEE,UYMVD,5,1700
CNSHA,UYMVD,120,3970
CNTAO,UYMVD,11,3620
CNYTN,UYMVD,62,4040
DEBRV,UYMVD,21,1840
