origem,destino,peso
EGSUZ,ERASA,69635.42
EGSUZ,IDJKT,321596.71
EGSUZ,INCOK,201918.15
EGSUZ,INMAA,243490.26
EGSUZ,INNSA,190718.25
EGSUZ,JOAQB,23228.72
EGSUZ,LKCMB,214897.54
EGSUZ,MYPEN,287754.93
EGSUZ,PKKHI,183740.99
EGSUZ,SAJED,46142.64
EGSUZ,YEADE,87051.89
EGSUZ,ZADUR,289538.12
ERASA,EGSUZ,198405.42
ESAGP,DZAAE,43634.68
ESAGP,DZALG,36414.11
ESAGP,DZORN,16047.96
ESAGP,ESBCN,50440.44
ESAGP,ESTAR,32725.24
ESAGP,ESVLC,44870.14
ESAGP,GRNAI,87864.58
ESAGP,ITGOA,59714.58
ESAGP,ITTRS,107510.62
ESAGP,LBBEY,130260.28
ESALG,DZORN,18113.93
ESALG,ESCAR,18617.81
ESBCN,BSFPO,270588.39
ESBCN,DZAAE,30205.86
ESBCN,DZALG,31188.42
ESBCN,DZBJA,21430.51
ESBCN,DZORN,26377.82
ESBCN,DZSKI,27201.42
ESBCN,EGALY,92941.08
ESBCN,ESAGP,38798.44
ESBCN,ESCAR,21291.42
ESBCN,ESTAR,9756.49
ESBCN,ESVLC,34601.04
ESBCN,FRETN,17317.71
ESBCN,FRFOS,24006.97
ESBCN,ITATX,21449.65
ESBCN,ITGOA,32856.94
ESBCN,ITTRS,89402.99
ESBCN,SIKOP,87786.0
ESBCN,TNTUN,31723.83
ESBCN,UAODS,196530.88
ESCAR,ESALG,21646.81
ESCAR,ESBCN,39381.42
ESCAR,ESVLC,33811.11
ESCAR,ITGOA,48655.56
ESGIJ,FRMTX,24706.31
ESGIJ,PTLEI,27148.04
ESLEI,TNSFA,64443.99
ESLPA,BRMAO,246584.76
ESLPA,BRPNG,252312.14
ESLPA,BRSSZ,237588.1
ESLPA,BSFPO,215536.31
ESLPA,CDMAT,223771.21
ESLPA,GAPOG,196544.67
ESLPA,GBPLY,87013.89
ESLPA,MAAGA,28711.43
ESLPA,MACAS,33364.46
ESLPA,PTLIS,53023.89
ESLPA,PTPDL,47031.25
ESLPA,SLFNA,121498.04
ESLPA,SNDKR,59447.12
ESSCT,ARBUE,307629.4
ESSCT,BRBEL,157925.35
ESSCT,BRIGI,231973.36
ESSCT,CAMTR,210157.07
ESSCT,CLPUQ,345746.53
ESSCT,CVGRA,51588.54
ESSCT,ESVGO,66209.38
ESSCT,GHTKD,137606.68
ESSCT,MACAS,35126.61
ESSCT,PTLIS,53145.42
ESSCT,PTPDL,44965.28
ESSCT,SNDKR,58900.25
ESSCT,TTPTS,175858.94
ESSCT,ZACPT,281035.85
ESTAR,DZAAE,30570.44
ESTAR,DZALG,30823.83
ESTAR,DZORN,24615.67
ESTAR,DZSKI,27566.0
ESTAR,ESAGP,36793.24
ESTAR,ESBCN,25466.49
ESTAR,ESVLC,32109.72
ESTAR,SYLTK,184230.58
ESVGO,ARBUE,362256.14
ESVGO,BRBEL,206475.69
ESVGO,BRIGI,286660.86
ESVGO,BSFPO,231821.03
ESVGO,CAMTR,201771.65
ESVGO,CVGRA,105546.88
ESVGO,ESSCT,183962.38
ESVGO,FRBES,61954.58
ESVGO,FRURO,73537.33
ESVGO,GMBJL,157031.44
ESVGO,MAAGA,52409.35
ESVGO,MACAS,34944.32
ESVGO,MRNDB,117002.78
ESVGO,PTLIS,24768.68
ESVGO,PTPDL,50312.5
ESVLC,DZAAE,32636.42
ESVLC,DZALG,28028.69
ESVLC,DZORN,18660.81
ESVLC,EGALY,97619.9
ESVLC,ESAGP,30899.14
ESVLC,ESBCN,32272.04
ESVLC,ESCAR,13392.11
ESVLC,ESTAR,14070.72
ESVLC,GRNAI,76076.39
ESVLC,GRPIR,83880.81
ESVLC,ILHFA,111017.79
ESVLC,ITGOA,42336.11
ESVLC,ITTRS,94446.39
ESVLC,LBBEY,118472.08
ESVLC,SYLTK,190489.26
ESVLC,TNTUN,35855.78
FIKTK,RUKGD,36448.85
FIKTK,RULED,15148.32
FIKTK,SEGOT,77807.82
FJSUV,AUSYD,125432.64
FJSUV,BRVIX,497961.18
FJSUV,CKAVA,76319.44
FJSUV,CLARI,395443.22
FJSUV,CLPUQ,330798.61
FJSUV,CLSAI,369032.5
FJSUV,CNSHA,282129.29
FJSUV,CNTAO,293566.25
FJSUV,CNXMN,274983.71
FJSUV,GUGUM,191630.67
FJSUV,HKHKG,289933.82
FJSUV,JPYOK,260890.35
FJSUV,MXLZC,325149.6
FJSUV,NCNOU,-34385.31
FJSUV,NZAKL,75278.71
FJSUV,NZNPL,90996.04
FJSUV,NZWLG,96811.5
FJSUV,PABLB,391528.6
FJSUV,PFPPT,129424.03
FJSUV,PHGES,219406.75
FJSUV,PHMNL,253325.22
FJSUV,USDUT,298098.15
FJSUV,USHNL,181353.56
FJSUV,USLAX,312653.5
FJSUV,USSEA,341255.19
FJSUV,VNSGN,290929.24
FOTOR,NOBGO,50259.17
FRBES,BRMAO,313485.81
FRBES,BSFPO,247680.4
FRBES,ESVGO,37589.58
FRBES,FRURO,49110.25
FRBES,NLRTM,52416.1
FRDKK,BEANR,29224.92
FRDKK,DEBRV,36872.21
FRDKK,DEHAM,54333.69
FRDKK,FRLEH,29393.0
FRDKK,GBABD,68123.31
FRDKK,GBPLY,16041.67
FRDKK,GBSOU,55801.33
FRDKK,NOBGO,63201.88
FRDKK,NOKRS,56886.85
FRDKK,NOSVG,41036.58
FRETN,ESBCN,39563.71
FRFOS,DZAAE,32211.07
FRFOS,ESBCN,33061.97
FRFOS,ITGOA,24653.82
FRLEH,BEANR,37853.39
FRLEH,BEZEE,29929.08
FRLEH,BSFPO,247558.88
FRLEH,DEBRV,44893.04
FRLEH,DEHAM,62658.35
FRLEH,FRDKK,25431.0
FRLEH,FRURO,32521.71
FRLEH,GBABD,74928.86
FRLEH,GBPLY,10755.21
FRLEH,GBSOU,51973.21
FRLEH,NLRTM,39837.97
FRLEH,NOAES,93319.44
FRLEH,NOBGO,70311.25
FRLEH,NOKRS,64482.33
FRLEH,NOSVG,48267.49
FRLPE,FRMTX,14619.5
FRMTX,ESGIJ,16649.31
FRMTX,FRLPE,30318.5
FRURO,BEZEE,33757.21
FRURO,BRMAO,330864.28
FRURO,ESVGO,56183.33
FRURO,FRBES,56121.25
FRURO,FRLEH,24835.71
FRURO,GBSOU,55922.86
GALBV,ARPUD,315575.31
GALBV,BJCOO,42050.85
GALBV,BRMAO,305829.56
GALBV,BRPNG,240341.65
GALBV,BRSSZ,227805.11
GALBV,BRVIX,216806.67
GALBV,CDMAT,68337.18
GALBV,CGPNR,29937.42
GALBV,CMDLA,41318.17
GALBV,GAPOG,36796.4
GALBV,GHTKD,50592.79
GALBV,NGAPP,71769.4
GALBV,TGLFW,51119.28
GAPOG,AOLAD,65156.99
GAPOG,ARBUE,278584.26
GAPOG,ARPUD,312415.58
GAPOG,BJCOO,43083.83
GAPOG,BRMAO,303824.35
GAPOG,BRSSZ,225556.85
GAPOG,BRVIX,215044.51
GAPOG,CDBOA,72545.03
GAPOG,CDMAT,64144.47
GAPOG,CGPNR,25866.24
GAPOG,CIABJ,58647.31
GAPOG,CMDLA,45510.88
GAPOG,ESLPA,176195.67
GAPOG,GALBV,48720.4
GAPOG,GHTKD,51261.19
GAPOG,GNCKY,122264.03
GAPOG,LRMLW,115209.25
GAPOG,NGAPP,73288.5
GAPOG,SLFNA,132374.78
GAPOG,TGLFW,50390.11
GBABD,BEANR,51282.21
GBABD,DEBRV,43191.65
GBABD,DEHAM,60349.32
GBABD,FRDKK,42080.31
GBABD,FRLEH,52847.86
GBABD,GBPLY,39010.42
GBABD,GBSOU,77919.39
GBABD,NLRTM,48405.68
GBABD,NOAES,67798.61
GBABD,NOBGO,46431.04
GBABD,NOKRS,48683.72
GBABD,NOSVG,26939.36
GBFXT,BEANR,31594.71
GBFXT,DEWVN,18229.17
GBFXT,NLRTM,31999.43
GBFXT,NOBGO,60710.56
GBFXT,NOSVG,39031.38
GBPLY,BEANR,45266.58
GBPLY,BEZEE,37038.46
GBPLY,DEHAM,69767.72
GBPLY,ESLPA,98417.89
GBPLY,FRDKK,32722.67
GBPLY,FRLEH,31398.21
GBPLY,GBABD,81734.42
GBPLY,GBSOU,53735.36
GBPLY,NLRTM,46947.35
GBPLY,NOBGO,77420.62
GBPLY,NOKRS,71591.71
GBPLY,NOSVG,55376.86
GBSOU,BEANR,38825.61
GBSOU,BEZEE,30597.49
GBSOU,BSFPO,247315.82
GBSOU,DEBRV,45561.44
GBSOU,DEHAM,63326.75
GBSOU,FRDKK,26889.33
GBSOU,FRLEH,27023.21
GBSOU,FRURO,38658.86
GBSOU,GBABD,75050.39
GBSOU,GBPLY,8142.36
GBSOU,NLRTM,40506.38
GBSOU,NOBGO,70979.65
GBSOU,NOKRS,65150.74
GBSOU,NOSVG,48935.89
GEPTI,BGVAR,48418.93
GEPTI,CYLMS,83743.97
GEPTI,GRPIR,68082.19
GEPTI,LBBEY,98906.11
GEPTI,TRIZM,56914.14
GEPTI,UAODS,124221.85
GHTEM,GHTKD,15957.38
GHTKD,ANWIL,270865.11
GHTKD,ARPUD,293821.83
GHTKD,ARUSH,323904.5
GHTKD,BJCOO,24429.32
GHTKD,BRMAO,265300.04
GHTKD,BRTRM,211640.62
GHTKD,BRVIX,185513.26
GHTKD,CDBOA,108638.78
GHTKD,CDMAT,100785.1
GHTKD,CGPNR,64876.65
GHTKD,CIABJ,16537.93
GHTKD,ESSCT,257486.68
GHTKD,GALBV,85421.79
GHTKD,GAPOG,74166.19
GHTKD,GHTEM,19293.38
GHTKD,LRMLW,73829.04
GHTKD,TGLFW,27056.78
GMBJL,ESVGO,122294.44
GNCKY,ARUSH,309260.4
GNCKY,BRIGI,177832.74
GNCKY,BRMAO,222096.92
GNCKY,BRPNG,199447.56
GNCKY,BRVIX,168499.38
GNCKY,BSFPO,245857.49
GNCKY,CDMAT,150003.85
GNCKY,CGPNR,113001.65
GNCKY,CVGRA,48125.0
GNCKY,GAPOG,125937.03
GNCKY,LRMLW,57179.74
GNCKY,PTLIS,128978.75
GNCKY,SLFNA,47123.04
GNCKY,SNDKR,34412.4
GNCKY,TTPTS,179018.67
GNCKY,ZACPT,205324.04
GPPTP,MQFDF,25820.5
GRNAI,CYLMS,31912.38
GRNAI,DZAAE,59190.24
GRNAI,DZALG,80103.35
GRNAI,DZORN,82219.83
GRNAI,ESAGP,98468.58
GRNAI,ESVLC,100651.39
GRNAI,GRSKG,139360.12
GRNAI,ILHFA,35366.75
GRNAI,ITATX,48854.17
GRNAI,SYLTK,115263.57
GRNAI,TNTUN,47097.1
GRPIR,BGVAR,43436.29
GRPIR,CYLMS,40966.19
GRPIR,EGALY,34182.4
GRPIR,ESVLC,95911.81
GRPIR,GEPTI,71817.19
GRPIR,GRSKG,133769.85
GRPIR,ILHFA,43144.53
GRPIR,ITTRS,52701.6
GRPIR,LBBEY,50234.24
GRPIR,SYLTK,121218.43
GRPIR,TRIZM,18754.42
GRPIR,TRMER,53519.81
GRPIR,UAODS,134247.89
GRSKG,DZAAE,71343.01
GRSKG,DZALG,91223.14
GRSKG,EGALY,44086.92
GRSKG,GRNAI,21328.12
GRSKG,GRPIR,28281.85
GRSKG,ITTRS,67771.04
GRSKG,TNTUN,59249.88
GRSKG,TRIZM,21731.85
GRSKG,TRMER,61297.58
GRSKG,UAODS,132668.03
GUGUM,ARPUD,536269.75
GUGUM,AUMEL,226790.97
GUGUM,AUSYD,202481.25
GUGUM,BRPNG,616652.42
GUGUM,BRSSZ,620279.07
GUGUM,BRVIX,645860.49
GUGUM,CLIQQ,546870.83
GUGUM,CLPUQ,494861.11
GUGUM,CLSAI,533338.06
GUGUM,CNDLC,124307.92
GUGUM,CNFOC,103635.21
GUGUM,CNLYG,121617.99
GUGUM,CNSHA,113205.68
GUGUM,CNTAO,125736.39
GUGUM,CNXMN,109705.93
GUGUM,FJSUV,175805.67
GUGUM,HKHKG,124716.81
GUGUM,IDJKT,167134.9
GUGUM,IDSRG,156400.22
GUGUM,IDSUB,147886.92
GUGUM,JPNGO,105344.64
GUGUM,JPOSA,101082.46
GUGUM,JPSMZ,105768.01
GUGUM,JPTYO,93935.06
GUGUM,JPUKB,100909.75
GUGUM,JPYOK,101992.78
GUGUM,MYTPP,160767.56
GUGUM,NCNOU,74625.11
GUGUM,NZAKL,217952.32
GUGUM,NZLYT,244403.56
GUGUM,PABLB,492578.94
GUGUM,PECLL,513897.28
GUGUM,PFPPT,281151.46
GUGUM,PHGES,84207.1
GUGUM,PHMNL,98438.07
GUGUM,SGSIN,163982.65
GUGUM,USDUT,231865.51
GUGUM,USHNL,214287.58
GUGUM,USSEA,328251.72
GUGUM,VNHPH,135274.72
GUGUM,VNSGN,146615.0
GWOXB,CVGRA,38342.01
HKHKG,CNFOC,33270.62
HKHKG,CNLYG,82607.57
HKHKG,CNSHA,60766.44
HKHKG,CNTAO,78340.56
HKHKG,CNXMN,25912.53
HKHKG,FJSUV,282567.82
HKHKG,GUGUM,133175.81
HKHKG,IDSUB,123034.49
HKHKG,JPUKB,100059.06
HKHKG,JPYOK,116150.76
HKHKG,KRPUS,74511.89
HKHKG,NCNOU,170571.29
HKHKG,NZAKL,312926.28
HKHKG,PABLB,565920.96
HKHKG,PFPPT,390344.17
HKHKG,PHMNL,45695.01
HKHKG,THLCH,97499.97
HKHKG,TWKEL,35571.08
HKHKG,TWKHH,23516.25
HKHKG,USDUT,269721.42
HKHKG,USHNL,307803.21
HKHKG,VNDAD,37147.22
HKHKG,VNSGN,62335.49
HNPCR,COBAQ,65040.88
HNPCR,CRMOB,48616.9
HNPCR,SNDKR,255228.38
HNPCR,TTPTS,102638.46
HNPCR,USMOB,60215.96
HNPCR,USMSY,74947.72
HNPCR,VELAG,108924.47
HTCAP,BZBZE,82050.69
HTCAP,SNDKR,199143.31
IDJKT,BRVIX,515278.89
IDJKT,CNSHA,163943.53
IDJKT,CNXMN,128056.62
IDJKT,EGSUZ,443587.71
IDJKT,GUGUM,182819.9
IDJKT,IDSRG,21018.28
IDJKT,IDSUB,30248.03
IDJKT,JPUKB,198192.74
IDJKT,JPYOK,213919.86
IDJKT,KEMBA,252272.92
IDJKT,KRPUS,177324.39
IDJKT,TZDAR,254433.35
IDJKT,VNSGN,76371.94
IDJKT,ZADUR,288322.85
IDSRG,GUGUM,172186.22
IDSRG,IDJKT,21119.28
IDSRG,IDSUB,17973.72
IDSUB,CNDLC,185436.39
IDSUB,CNXMN,137171.21
IDSUB,GUGUM,164286.92
IDSUB,HKHKG,130975.49
IDSUB,IDJKT,30963.03
IDSUB,IDSRG,18587.72
IDSUB,JPNGO,201959.22
IDSUB,JPYOK,207721.94
IDSUB,PHGES,73877.24
IDSUB,PHMNL,100929.39
IDSUB,SGSIN,53270.85
IDSUB,TWKEL,137411.36
IDSUB,USDUT,362629.4
IDSUB,USHNL,352829.25
IDSUB,USLAX,484858.36
IDSUB,USSEA,462782.97
IDSUB,VNSGN,79896.25
IEDUB,BSFPO,229755.06
ILASH,LBBEY,19183.89
ILASH,SIKOP,92100.24
ILASH,TRIZM,46584.28
ILHFA,BGVAR,72602.96
ILHFA,BSFPO,358270.68
ILHFA,CYLMS,15931.47
ILHFA,DZAAE,90483.64
ILHFA,DZALG,111396.75
ILHFA,DZORN,113574.0
ILHFA,EGALY,20814.35
ILHFA,ESVLC,131944.79
ILHFA,GRNAI,31718.75
ILHFA,GRPIR,52040.53
ILHFA,ITGOA,102674.65
ILHFA,LBBEY,15538.06
ILHFA,SYLTK,93449.33
ILHFA,TNTUN,78390.5
ILHFA,UAODS,163718.38
INCCU,BDCGP,32342.35
INCCU,IRBND,191082.97
INCOK,BDCGP,105927.42
INCOK,DJJIB,127887.51
INCOK,EGSUZ,318657.15
INCOK,INNSA,47983.88
INCOK,IRBND,130865.96
INCOK,KEMBA,155658.33
INCOK,LKCMB,29506.92
INCOK,PKKHI,79895.5
INCOK,SGSIN,119503.49
INCOK,TZDAR,160188.56
INCOK,YEADE,121079.67
INCOK,ZADUR,228288.12
INMAA,ARPUD,548240.24
INMAA,AUFRE,246505.88
INMAA,BDCGP,64182.62
INMAA,BRVIX,493100.07
INMAA,EGSUZ,367268.26
INMAA,LKCMB,47310.74
INMAA,MYPEN,85046.6
INMAA,SGSIN,103097.24
INMAA,YEADE,170480.71
INNSA,AUFRE,282417.33
INNSA,BDCGP,141292.0
INNSA,EGSUZ,307051.25
INNSA,INCOK,47577.88
INNSA,INTUT,50494.79
INNSA,KEMBA,160033.33
INNSA,LKCMB,64567.68
INNSA,MUPLU,168013.71
INNSA,MYPEN,137850.42
INNSA,MYPKG,139938.58
INNSA,OMSLL,74043.76
INNSA,PKKHI,47083.0
INNSA,SADMM,88116.82
INNSA,TZDAR,169667.72
INNSA,YEADE,109473.76
INNSA,ZADUR,251317.64
INTUT,INNSA,62931.79
IRBND,INCCU,195477.97
IRBND,INCOK,137629.96
IRBND,KEMBA,181847.57
IRBND,PKKHI,85911.12
IRBND,SAJBI,28404.58
IRBND,TZDAR,193183.35
IRBND,ZADUR,285831.53
ITATX,ESBCN,43695.65
ITATX,GRNAI,48854.17
ITATX,LBBEY,91128.33
ITGIT,ITNAP,10876.74
ITGIT,LYBEN,42765.65
ITGOA,DZAAE,34580.86
ITGOA,DZALG,46318.62
ITGOA,DZBJA,32732.6
ITGOA,DZORN,45883.03
ITGOA,DZSKI,34189.26
ITGOA,EGALY,82854.28
ITGOA,ESAGP,59093.58
ITGOA,ESBCN,43877.94
ITGOA,ESCAR,41586.56
ITGOA,ESVLC,55686.11
ITGOA,FRFOS,26619.82
ITGOA,ILHFA,95097.65
ITGOA,ITNAP,20538.19
ITGOA,ITTRS,77554.03
ITGOA,LBBEY,102551.94
ITGOA,TNTUN,30508.56
ITNAP,ITGIT,25774.74
ITNAP,ITGOA,31763.19
ITTRS,DZAAE,69580.86
ITTRS,DZALG,90250.92
ITTRS,DZORN,92306.64
ITTRS,EGALY,75805.67
ITTRS,ESAGP,108494.62
ITTRS,ESBCN,102028.99
ITTRS,ESVLC,109401.39
ITTRS,GRPIR,55625.6
ITTRS,GRSKG,176183.04
ITTRS,ITGOA,79159.03
ITTRS,TNTUN,58338.42
ITTRS,TRIZM,61167.61
ITTRS,UAODS,176721.85
JOAQB,EGSUZ,145054.72
JOAQB,SAJED,40977.71
JOAQB,YEADE,84803.62
JPCHW,JPYOK,70274.03
JPCHW,SGSIN,131230.92
JPNGO,CNDLC,67979.79
JPNGO,CNFOC,71551.88
JPNGO,CNSHA,67389.71
JPNGO,GUGUM,106196.64
JPNGO,IDSUB,186411.22
JPNGO,JPSMZ,34431.21
JPNGO,JPUKB,31578.15
JPNGO,JPYOK,32843.47
JPNGO,PHMNL,108403.35
JPNGO,TWKHH,77717.64
JPOSA,CNDLC,56556.18
JPOSA,CNLYG,60732.57
JPOSA,GUGUM,106500.46
JPOSA,JPTYO,32988.88
JPOSA,JPUKB,17359.4
JPOSA,JPYOK,41654.24
JPOSA,PABLB,491424.43
JPOSA,PHGES,115865.08
JPOSA,TWKHH,71094.38
JPSMZ,CLPUQ,564253.47
JPSMZ,CNFOC,79329.65
JPSMZ,GUGUM,104556.01
JPSMZ,JPNGO,32367.21
JPSMZ,JPUKB,33644.12
JPSMZ,JPYOK,27435.49
JPSMZ,PHGES,124979.67
JPSMZ,SGSIN,181847.24
JPSMZ,USHNL,213862.24
JPSMZ,USSEA,280065.96
JPSMZ,VNHPH,124884.1
JPTYO,CNDLC,74906.88
JPTYO,GUGUM,105832.06
JPTYO,JPOSA,39467.88
JPTYO,JPYOK,21176.81
JPTYO,PHGES,124189.74
JPTYO,TWKHH,84705.49
JPUKB,AUSYD,286213.89
JPUKB,CAVAN,288490.82
JPUKB,CNFOC,66326.18
JPUKB,CNSHA,58639.71
JPUKB,CNTAO,59199.93
JPUKB,CNXMN,76164.26
JPUKB,GUGUM,106682.75
JPUKB,HKHKG,97373.06
JPUKB,IDJKT,188280.74
JPUKB,JPNGO,36499.15
JPUKB,JPOSA,17714.4
JPUKB,JPSMZ,40629.12
JPUKB,JPYOK,41532.71
JPUKB,KRPUS,26933.76
JPUKB,NZAKL,301684.96
JPUKB,NZNPL,311508.19
JPUKB,PABLB,491120.61
JPUKB,PHMNL,102326.96
JPUKB,SGSIN,170302.1
JPUKB,TWKHH,70851.32
JPUKB,USDUT,197230.1
JPYOK,AUBNE,258316.26
JPYOK,AUSYD,282932.64
JPYOK,CAVAN,271537.69
JPYOK,CLIQQ,566679.86
JPYOK,CNFOC,78418.19
JPYOK,CNSHA,73891.44
JPYOK,CNXMN,89410.79
JPYOK,FJSUV,247689.35
JPYOK,GUGUM,104616.78
JPYOK,HKHKG,110315.76
JPYOK,IDJKT,200858.86
JPYOK,IDSUB,193945.94
JPYOK,JPCHW,50434.03
JPYOK,JPNGO,34615.47
JPYOK,JPOSA,38860.24
JPYOK,JPSMZ,31271.49
JPYOK,JPTYO,11903.81
JPYOK,JPUKB,38383.71
JPYOK,KRPUS,45405.99
JPYOK,NCNOU,154165.04
JPYOK,NZAKL,296459.26
JPYOK,NZNPL,307558.54
JPYOK,NZWLG,313434.76
JPYOK,PABLB,473985.19
JPYOK,PFPPT,330066.39
JPYOK,PHMNL,114175.92
JPYOK,TWKEL,75675.25
JPYOK,TWKHH,83976.32
JPYOK,USDUT,180094.68
JPYOK,USLAX,315752.46
JPYOK,USSEA,285534.71
JPYOK,VNSGN,153602.85
KEMBA,AUFRE,317660.39
KEMBA,IDJKT,244851.92
KEMBA,INCOK,153489.33
KEMBA,INNSA,158270.33
KEMBA,IRBND,172914.57
KEMBA,LKCMB,163187.47
KEMBA,MYPEN,231730.62
KEMBA,PKKHI,159921.54
KEMBA,SGSIN,249173.62
KEMBA,TZDAR,28877.79
KEMBA,YEADE,106131.75
KEMBA,ZADUR,123227.36
KRPUS,CNDLC,37354.79
KRPUS,CNFOC,51682.08
KRPUS,CNSHA,40532.07
KRPUS,CNTAO,40484.65
KRPUS,CNXMN,62067.04
KRPUS,HKHKG,83518.89
KRPUS,IDJKT,179105.39
KRPUS,JPUKB,38626.76
KRPUS,JPYOK,60247.99
KRPUS,PHMNL,92543.97
KRPUS,SGSIN,158939.25
KRPUS,THLCH,162152.75
KRPUS,TWKEL,50275.94
KRPUS,USLAX,339450.38
KRPUS,VNSGN,128082.01
KWSWK,AUFRE,370221.15
KWSWK,OMSLL,91300.71
KWSWK,SADMM,18359.88
KWSWK,SAJBI,18317.78
KWSWK,SAJED,167002.01
KWSWK,SGSIN,242185.78
KWSWK,YEADE,128067.51
LBBEY,DZAAE,90665.93
LBBEY,DZORN,113756.29
LBBEY,EGALY,23609.49
LBBEY,ESAGP,129944.28
LBBEY,ESVLC,132127.08
LBBEY,GEPTI,104265.11
LBBEY,GRPIR,51858.24
LBBEY,ILASH,11795.89
LBBEY,ILHFA,8266.06
LBBEY,ITATX,80208.33
LBBEY,ITGOA,102856.94
LBBEY,TNTUN,78572.79
LBBEY,TRMER,28059.74
LBBEY,UAODS,163536.08
LKCMB,AUFRE,230038.86
LKCMB,BDCGP,89156.58
LKCMB,BRVIX,466303.19
LKCMB,EGSUZ,333483.54
LKCMB,INCOK,31353.92
LKCMB,INMAA,42118.74
LKCMB,INNSA,66820.68
LKCMB,KEMBA,167203.47
LKCMB,MUPLU,142553.64
LKCMB,MYPEN,85046.6
LKCMB,OMSLL,107281.61
LKCMB,PKKHI,98124.67
LKCMB,SAJBI,137232.71
LKCMB,TZDAR,173617.38
LKCMB,YEADE,136027.58
LKCMB,ZADUR,238496.46
LRMLW,ARPUD,287806.21
LRMLW,ARUSH,298869.78
LRMLW,BRITJ,206119.0
LRMLW,BRMAO,232791.36
LRMLW,BRPNG,193674.99
LRMLW,BRSSZ,183265.18
LRMLW,BRVIX,169532.36
LRMLW,CDBOA,139749.89
LRMLW,CDMAT,132139.26
LRMLW,CGPNR,96716.93
LRMLW,CISPY,23233.33
LRMLW,CVGRA,64956.6
LRMLW,GAPOG,109409.25
LRMLW,GHTKD,45124.04
LRMLW,GNCKY,47706.74
LRMLW,MAAGA,115239.21
LRMLW,MRNDB,99320.49
LRMLW,SLFNA,58364.36
LRMLW,SNDKR,49603.38
LRMLW,TGLFW,62846.71
LRMLW,TTPTS,190503.04
LYBEN,EGALY,35762.26
LYBEN,ITGIT,40722.65
MAAGA,AOLAD,242222.96
MAAGA,BRMAO,265056.99
MAAGA,ESLPA,31881.43
MAAGA,ESVGO,55150.35
MAAGA,LRMLW,144558.21
MAAGA,MACAS,17444.32
MAAGA,PTLIS,40567.29
MAAGA,SNDKR,74881.15
MAAGA,VELAG,227231.76
MACAS,BSFPO,235892.21
MACAS,CVGRA,84279.51
MACAS,ESLPA,42940.46
MACAS,ESSCT,162026.61
MACAS,ESVGO,44091.32
MACAS,MAAGA,23850.32
MACAS,MRNDB,91725.0
MACAS,PTAVE,27769.1
MACAS,PTLIS,29447.5
MACAS,PTPDL,55598.96
MQFDF,ANWIL,55457.12
MQFDF,GPPTP,28030.5
MRNDB,ESVGO,93127.78
MRNDB,LRMLW,102023.49
MRNDB,MACAS,58703.0
MRNDB,PTLIS,79577.71
MRNDB,SLFNA,93121.31
MRNDB,SNDKR,30158.93
MUPLU,AUADL,299131.29
MUPLU,AUFRE,234899.97
MUPLU,INNSA,165379.71
MUPLU,LKCMB,137666.64
MUPLU,MYPEN,191808.75
MUPLU,NZWLG,365630.94
MUPLU,YEADE,151036.26
MUPLU,ZADUR,113626.67
MXACA,CLARI,186415.44
MXACA,CLIQQ,190429.86
MXACA,ECESM,96365.46
MXACA,MXESE,102674.76
MXACA,PECLL,138741.03
MXACA,USHNL,212525.43
MXESE,MXACA,83185.76
MXESE,MXLZC,86955.15
MXESE,PABLB,176789.01
MXESE,PFPPT,236429.24
MXESE,USNTD,11788.19
MXLZC,AUBNE,424991.61
MXLZC,AUSYD,419894.44
MXLZC,CLPUQ,284435.76
MXLZC,COBUN,107574.93
MXLZC,FJSUV,320970.6
MXLZC,MXESE,95626.15
MXLZC,NICIO,65326.56
MXLZC,NZAKL,343247.46
MXLZC,NZLYT,356391.4
MXLZC,PFPPT,227193.12
MXLZC,USHNL,204261.54
MXPGO,CUHAV,39584.47
MXPGO,MXTAM,28498.26
MXPGO,USMSY,53072.72
MXTAM,MXPGO,36033.26
MXTAM,USMSY,62491.12
MYPEN,BDCGP,80953.46
MYPEN,EGSUZ,409559.93
MYPEN,INMAA,83073.6
MYPEN,INNSA,143322.42
MYPEN,KEMBA,238965.62
MYPEN,LKCMB,88265.6
MYPEN,MUPLU,199914.75
MYPEN,OMSLL,183236.47
MYPEN,PKKHI,174140.29
MYPEN,TZDAR,245865.64
MYPEN,YEADE,211982.44
MYPEN,ZADUR,297376.67
MYPEN,ZAPLZ,312742.1
MYPKG,BDCGP,89703.46
MYPKG,INNSA,148426.58
MYPKG,SGSIN,20276.06
MYPKG,YEADE,217208.14
MYTPP,GUGUM,178019.56
MYTPP,SGSIN,8852.44
NCNOU,AUBNE,68854.46
NCNOU,AUMEL,116018.4
NCNOU,AUSYD,84781.6
NCNOU,CKAVA,114661.46
NCNOU,CLPUQ,349088.54
NCNOU,CLSAI,391515.14
NCNOU,CNSHA,264993.88
NCNOU,CNTAO,278618.33
NCNOU,CNXMN,253230.24
NCNOU,FJSUV,51239.69
NCNOU,GUGUM,176075.11
NCNOU,HKHKG,263562.29
NCNOU,JPYOK,252991.04
NCNOU,NZAKL,68290.86
NCNOU,NZLYT,93283.76
NCNOU,NZPOE,102926.21
NCNOU,PECLL,402638.6
NCNOU,PFPPT,169467.43
NCNOU,PHGES,183738.35
NCNOU,PHMNL,227075.22
NCNOU,USDUT,320216.21
NCNOU,USHNL,217508.07
